species,latitude,longitude
Batrachoseps wrighti,45.3083,-122.135002
Batrachoseps wrighti,44.401001,-122.440399
Batrachoseps wrighti,44.401001,-122.440399
Batrachoseps wrighti,44.016667,-122.233333
Batrachoseps wrighti,44.0201,-122.238
Batrachoseps wrighti,45.0793,-122.04
Batrachoseps wrighti,45.3057,-121.865
Batrachoseps wrighti,45.0793,-122.04
Batrachoseps wrighti,44.0359,-122.201
Batrachoseps wrighti,45.3057,-121.865
Batrachoseps wrighti,44.0359,-122.201
Batrachoseps wrighti,44.0359,-122.201
Batrachoseps wrighti,45.3057,-121.865
Batrachoseps wrighti,45.3083,-122.135
Batrachoseps wrighti,45.0793,-122.04
Batrachoseps wrighti,44.0201,-122.238
Batrachoseps wrighti,44.0201,-122.238
Batrachoseps wrighti,45.3083,-122.135
Batrachoseps wrighti,44.0201,-122.238
Batrachoseps wrighti,44.0201,-122.238
Batrachoseps wrighti,45.0793,-122.04
Batrachoseps wrighti,45.3057,-121.865
Batrachoseps wrighti,45.3057,-121.865
Batrachoseps wrighti,45.0793,-122.04
Batrachoseps wrighti,44.0201,-122.238
Batrachoseps wrighti,44.0201,-122.238
Batrachoseps wrighti,44.0201,-122.238
Batrachoseps wrighti,45.3057,-121.865
Batrachoseps wrighti,44.0201,-122.238
Batrachoseps wrighti,45.03,-122.06
Batrachoseps wrighti,44.02,-122.23
Batrachoseps wrighti,44.02,-122.23
Batrachoseps wrighti,45.54203012,-122.2410964
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,45.54203012,-122.2410964
Batrachoseps wrighti,45.54203012,-122.2410964
Batrachoseps wrighti,44.72863691,-122.1809798
Batrachoseps wrighti,44.72863691,-122.1809798
Batrachoseps wrighti,44.72863691,-122.1809798
Batrachoseps wrighti,44.72863691,-122.1809798
Batrachoseps wrighti,44.72863691,-122.1809798
Batrachoseps wrighti,44.01314308,-122.224768
Batrachoseps wrighti,44.01314308,-122.224768
Batrachoseps wrighti,44.01314308,-122.224768
Batrachoseps wrighti,44.01314308,-122.224768
Batrachoseps wrighti,44.01314308,-122.224768
Batrachoseps wrighti,44.01314308,-122.224768
Batrachoseps wrighti,44.01314308,-122.224768
Batrachoseps wrighti,44.73393697,-122.1697796
Batrachoseps wrighti,44.73393697,-122.1697796
Batrachoseps wrighti,44.73393697,-122.1697796
Batrachoseps wrighti,44.73393697,-122.1697796
Batrachoseps wrighti,45.37753256,-122.1037899
Batrachoseps wrighti,45.37753256,-122.1037899
Batrachoseps wrighti,45.37753256,-122.1037899
Batrachoseps wrighti,45.37753256,-122.1037899
Batrachoseps wrighti,45.45313083,-122.2304945
Batrachoseps wrighti,45.45313083,-122.2304945
Batrachoseps wrighti,45.45313083,-122.2304945
Batrachoseps wrighti,45.45313083,-122.2304945
Batrachoseps wrighti,45.3772326,-122.0996898
Batrachoseps wrighti,45.36693216,-122.1547909
Batrachoseps wrighti,45.3772326,-122.0996898
Batrachoseps wrighti,45.3772326,-122.0996898
Batrachoseps wrighti,45.36693216,-122.1547909
Batrachoseps wrighti,45.3772326,-122.0996898
Batrachoseps wrighti,45.3772326,-122.0996898
Batrachoseps wrighti,44.5808,-122.6523
Batrachoseps wrighti,44.76773846,-121.9781754
Batrachoseps wrighti,44.51273513,-122.5756856
Batrachoseps wrighti,44.57103569,-122.4597838
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.77343832,-121.9882758
Batrachoseps wrighti,44.766667,-121.978611
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.77343832,-121.9882758
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.766667,-121.978611
Batrachoseps wrighti,44.58093383,-122.6492887
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.77683839,-121.9770756
Batrachoseps wrighti,44.51273513,-122.5756856
Batrachoseps wrighti,44.51683616,-122.4602828
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.77343832,-121.9882758
Batrachoseps wrighti,44.76773846,-121.9781754
Batrachoseps wrighti,44.527736,-122.4678832
Batrachoseps wrighti,44.77343832,-121.9882758
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.77343832,-121.9882758
Batrachoseps wrighti,44.527736,-122.4678832
Batrachoseps wrighti,44.766667,-121.978611
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.56173412,-122.636688
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.76773846,-121.9781754
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.57103569,-122.4597838
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.58093383,-122.6492887
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.58273354,-122.6786894
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.01954294,-122.2329683
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.01954294,-122.2329683
Batrachoseps wrighti,45.42413884,-121.3917728
Batrachoseps wrighti,45.38073952,-121.3510709
Batrachoseps wrighti,45.4061392,-121.3663718
Batrachoseps wrighti,45.37893763,-121.5570761
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,43.89094376,-122.2837673
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,43.89094376,-122.2837673
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,43.89094376,-122.2837673
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,43.89094376,-122.2837673
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,43.89094376,-122.2837673
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.34394198,-122.0002684
Batrachoseps wrighti,44.34394198,-122.0002684
Batrachoseps wrighti,43.69834804,-122.0325578
Batrachoseps wrighti,44.34394198,-122.0002684
Batrachoseps wrighti,43.69834804,-122.0325578
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.57913372,-122.663689
Batrachoseps wrighti,44.57913372,-122.663689
Batrachoseps wrighti,44.57913372,-122.663689
Batrachoseps wrighti,44.57913353,-122.6837895
Batrachoseps wrighti,44.57913372,-122.663689
Batrachoseps wrighti,44.57913372,-122.663689
Batrachoseps wrighti,44.57913353,-122.6837895
Batrachoseps wrighti,44.57913372,-122.663689
Batrachoseps wrighti,44.57913372,-122.663689
Batrachoseps wrighti,44.57913372,-122.663689
Batrachoseps wrighti,44.57913353,-122.6837895
Batrachoseps wrighti,44.57913353,-122.6837895
Batrachoseps wrighti,44.57913372,-122.663689
Batrachoseps wrighti,44.57913353,-122.6837895
Batrachoseps wrighti,44.57913353,-122.6837895
Batrachoseps wrighti,44.57913353,-122.6837895
Batrachoseps wrighti,44.57913353,-122.6837895
Batrachoseps wrighti,44.54033452,-122.613887
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.54033452,-122.613887
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.54033452,-122.613887
Batrachoseps wrighti,44.54033452,-122.613887
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.54033452,-122.613887
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,43.83474652,-122.0444605
Batrachoseps wrighti,44.54033452,-122.613887
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.54033452,-122.613887
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,44.02004289,-122.2372685
Batrachoseps wrighti,43.83474652,-122.0444605
Batrachoseps wrighti,43.83474652,-122.0444605
Batrachoseps wrighti,43.69834804,-122.0325578
Batrachoseps wrighti,43.69834804,-122.0325578
Batrachoseps wrighti,45.501833,-122.181667
Batrachoseps wrighti,45.501833,-122.181667
Batrachoseps wrighti,45.501833,-122.181667
Batrachoseps wrighti,45.501833,-122.181667
Batrachoseps wrighti,45.3773,-122.100403
Batrachoseps wrighti,45.3671,-122.155098
Batrachoseps wrighti,45.377899,-122.101799
Batrachoseps wrighti,45.377899,-122.101799
Batrachoseps wrighti,45.377899,-122.101799
Batrachoseps wrighti,45.031975,-122.061186
Batrachoseps wrighti,45.031975,-122.061186
Batrachoseps wrighti,45.539842,-122.223652
Batrachoseps wrighti,44.020122,-122.237544
Batrachoseps wrighti,44.020122,-122.237544
Batrachoseps wrighti,44.020122,-122.237544
Batrachoseps wrighti,44.15457,-122.341174
Batrachoseps wrighti,45.3773,-122.1004
Batrachoseps wrighti,45.3773,-122.1004
Batrachoseps wrighti,45.367064,-122.155084
Batrachoseps wrighti,45.367064,-122.155084
Batrachoseps wrighti,45.367064,-122.155084
Batrachoseps wrighti,45.367064,-122.155084
Batrachoseps wrighti,45.367064,-122.155084
Batrachoseps wrighti,45.367064,-122.155084
Batrachoseps wrighti,45.308263,-122.135036
Batrachoseps wrighti,44.15968,-122.14542
Batrachoseps wrighti,44.15968,-122.14542
Batrachoseps wrighti,44.15968,-122.14542
Batrachoseps wrighti,44.15968,-122.14542
Batrachoseps wrighti,44.15968,-122.14542
Batrachoseps wrighti,45.375767,-122.114546
Batrachoseps wrighti,45.375767,-122.114546
Batrachoseps wrighti,45.308263,-122.135036
Batrachoseps wrighti,45.3773,-122.1004
Batrachoseps wrighti,45.3773,-122.1004
Batrachoseps wrighti,45.6713,-121.616
Batrachoseps wrighti,45.6278,-121.657
Batrachoseps wrighti,45.548,-122.38
Batrachoseps wrighti,45.538,-122.28
Batrachoseps wrighti,45.4543,-122.034
Batrachoseps wrighti,45.4252,-121.368
Batrachoseps wrighti,45.3536,-121.993
Batrachoseps wrighti,45.4223,-122.264
Batrachoseps wrighti,45.638,-122.276
Batrachoseps wrighti,45.1617,-122.347
Batrachoseps wrighti,44.8899,-122.63
Batrachoseps wrighti,44.5676,-122.275
Batrachoseps wrighti,44.8499,-122.329
Batrachoseps wrighti,44.7604,-121.941
Batrachoseps wrighti,44.604,-121.981
Batrachoseps wrighti,44.6834,-122.532
Batrachoseps wrighti,44.61,-122.696
Batrachoseps wrighti,44.5137,-122.651
Batrachoseps wrighti,44.5676,-122.275
Batrachoseps wrighti,44.5187,-122.555
Batrachoseps wrighti,44.2322,-122.155
Batrachoseps wrighti,44.0144,-122.235
Batrachoseps wrighti,45.322712,-122.113846
Batrachoseps wrighti,45.263912,-121.943067
Batrachoseps wrighti,45.490781,-122.289593
Batrachoseps wrighti,45.384507,-122.036361
Batrachoseps wrighti,45.35083,-121.9953
Batrachoseps wrighti,45.534957,-122.230316
